label_type,label_id
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
int64,0
